input_id	dealiased_id	standard_id	short_id
doi:10.1002/jbm.a.32411	doi:10.1002/jbm.a.32411	doi:10.1002/jbm.a.32411	zXoIXG3G
doi:10.1016/j.bone.2011.09.051	doi:10.1016/j.bone.2011.09.051	doi:10.1016/j.bone.2011.09.051	AHsHFIUt
doi:10.3389/fendo.2013.00106	doi:10.3389/fendo.2013.00106	doi:10.3389/fendo.2013.00106	1FaKEBtU8
doi:10.1007/s10456-017-9541-1	doi:10.1007/s10456-017-9541-1	doi:10.1007/s10456-017-9541-1	yZTJBX1B
doi:10.1152/ajpcell.00195.2022	doi:10.1152/ajpcell.00195.2022	doi:10.1152/ajpcell.00195.2022	Vu36g0cK
doi:10.1016/j.actbio.2018.07.050	doi:10.1016/j.actbio.2018.07.050	doi:10.1016/j.actbio.2018.07.050	dBkW39I8
doi:10.1016/j.actbio.2019.02.021	doi:10.1016/j.actbio.2019.02.021	doi:10.1016/j.actbio.2019.02.021	Es64ZQO
doi:10.3389/fbioe.2017.00068	doi:10.3389/fbioe.2017.00068	doi:10.3389/fbioe.2017.00068	5mgeUNd6
doi:10.1089/ten.teb.2009.0085	doi:10.1089/ten.teb.2009.0085	doi:10.1089/ten.teb.2009.0085	33Vq8bQx
doi:10.1038/s41598-017-13632-5	doi:10.1038/s41598-017-13632-5	doi:10.1038/s41598-017-13632-5	117R9ULnv
doi:10.1016/j.cell.2022.12.031	doi:10.1016/j.cell.2022.12.031	doi:10.1016/j.cell.2022.12.031	ZGzobRpX
doi:10.1038/s41467-021-26455-w	doi:10.1038/s41467-021-26455-w	doi:10.1038/s41467-021-26455-w	DiX3YTwQ
doi:10.1089/scd.2019.0104	doi:10.1089/scd.2019.0104	doi:10.1089/scd.2019.0104	X0aG1K2m
doi:10.1038/s41596-022-00788-2	doi:10.1038/s41596-022-00788-2	doi:10.1038/s41596-022-00788-2	BNZSaEBe
doi:10.1007/s10439-015-1253-3	doi:10.1007/s10439-015-1253-3	doi:10.1007/s10439-015-1253-3	1FUMXJVtA
doi:10.3389/fendo.2015.00122	doi:10.3389/fendo.2015.00122	doi:10.3389/fendo.2015.00122	KjvwGWK2
doi:10.3389/fphys.2017.00769	doi:10.3389/fphys.2017.00769	doi:10.3389/fphys.2017.00769	ayR0xQaX
doi:10.1002/jemt.20720	doi:10.1002/jemt.20720	doi:10.1002/jemt.20720	168Ee16HU
doi:10.1016/j.crmeth.2021.100151	doi:10.1016/j.crmeth.2021.100151	doi:10.1016/j.crmeth.2021.100151	yP3RkDdM
doi:10.1089/ten.teb.2008.0153	doi:10.1089/ten.teb.2008.0153	doi:10.1089/ten.teb.2008.0153	13YRlKdu2
